run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
1,10,1,10,1,10,10,0,10,1,0,0,0,0
1,10,1,10,1,10,10,0,10,2,0,0.0,0.0,0
1,10,1,10,1,10,10,0,10,3,6.666666666666667,10,5.773502691896258,20
1,10,1,10,1,10,10,0,10,4,7.5,10.0,5.0,30
1,10,1,10,1,10,10,0,10,5,0,0,0.0,0
1,10,1,10,2,10,10.0,0.0,20,1,0,0,0,0
1,10,1,10,2,10,10.0,0.0,20,2,10,10.0,14.142135623730951,20
1,10,1,10,2,10,10.0,0.0,20,3,3.3333333333333335,0,5.773502691896257,10
1,10,1,10,2,10,10.0,0.0,20,4,2.5,0.0,5.0,10
1,10,1,10,2,10,10.0,0.0,20,5,2,0,4.47213595499958,10
1,10,1,10,3,10,10,0.0,30,1,0,0,0,0
1,10,1,10,3,10,10,0.0,30,2,0,0.0,0.0,0
1,10,1,10,3,10,10,0.0,30,3,3.3333333333333335,0,5.773502691896257,10
1,10,1,10,3,10,10,0.0,30,4,0,0.0,0.0,0
1,10,1,10,3,10,10,0.0,30,5,6,0,13.416407864998739,30
1,10,1,10,4,10,10.0,0.0,40,1,0,0,0,0
1,10,1,10,4,10,10.0,0.0,40,2,0,0.0,0.0,0
1,10,1,10,4,10,10.0,0.0,40,3,3.3333333333333335,0,5.773502691896257,10
1,10,1,10,4,10,10.0,0.0,40,4,0,0.0,0.0,0
1,10,1,10,4,10,10.0,0.0,40,5,0,0,0.0,0
1,10,1,10,5,10,10,0.0,50,1,50,50,0,50
1,10,1,10,5,10,10,0.0,50,2,15,15.0,21.213203435596427,30
1,10,1,10,5,12,10,4.47213595499958,60,3,23.333333333333332,20,15.275252316519467,70
1,10,1,10,5,10,10,0.0,50,4,5,5.0,5.773502691896258,20
1,10,1,10,5,10,10,0.0,50,5,2,0,4.47213595499958,10
1,10,10,10,1,100,100,0,100,1,90,90,0,90
1,10,10,10,1,100,100,0,100,2,95,95.0,7.0710678118654755,190
1,10,10,10,1,100,100,0,100,3,66.66666666666667,100,57.735026918962575,200
1,10,10,10,1,110,110,0,110,4,97.5,100.0,5.0,390
1,10,10,10,1,100,100,0,100,5,90,90,0.0,450
1,10,10,10,2,100,100.0,0.0,200,1,180,180,0,180
1,10,10,10,2,100,100.0,0.0,200,2,180,180.0,14.142135623730951,360
1,10,10,10,2,105,105.0,7.0710678118654755,210,3,166.66666666666666,160,11.547005383792515,500
1,10,10,10,2,100,100.0,0.0,200,4,192.5,195.0,9.574271077563381,770
1,10,10,10,2,100,100.0,0.0,200,5,174,170,15.165750888103101,870
1,10,10,10,3,100,100,0.0,300,1,270,270,0,270
1,10,10,10,3,100,100,0.0,300,2,265,265.0,21.213203435596427,530
1,10,10,10,3,100,100,0.0,300,3,253.33333333333334,250,5.773502691896257,760
1,10,10,10,3,100,100,0.0,300,4,260,260.0,0.0,1040
1,10,10,10,3,100,100,0.0,300,5,264,260,8.94427190999916,1320
1,10,10,10,4,100,100.0,0.0,400,1,370,370,0,370
1,10,10,10,4,100,100.0,0.0,400,2,360,360.0,0.0,720
1,10,10,10,4,100,100.0,0.0,400,3,340,340,10.0,1020
1,10,10,10,4,100,100.0,0.0,400,4,347.5,340.0,23.629078131263043,1390
1,10,10,10,4,100,100.0,0.0,400,5,344,350,13.416407864998739,1720
1,10,10,10,5,100,100,0.0,500,1,420,420,0,420
1,10,10,10,5,100,100,0.0,500,2,455,455.0,21.213203435596427,910
1,10,10,10,5,100,100,0.0,500,3,436.6666666666667,450,23.09401076758503,1310
